vectorized_elementwise_kernel,elementwise_kernel,reduce_kernel,unrolled_elementwise_kernel,index_elementwise_kernel
58.74,,,,
67,,,,
56.43,,,,
0,,,,
0,,,,
0,,,,
27.89,,,,
25.75,,,,
45.86,,,,
27.59,,,,
45.57,,,,
43.06,,,,
0,,,,
0,,,,
46.02,,,,
18.59,,,,
44.21,,,,
25.57,,,,
44.51,,,,
42.08,,,,
0,,,,
0,,,,
44.05,,,,
16.69,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.63,,,,
0,,,,
66.18,,,,
59.2,,,,
66.24,,,,
56.71,,,,
0,,,,
17.43,,,,
0,,,,
66.98,,,,
58.82,,,,
66.58,,,,
56.57,,,,
0,,,,
17.77,,,,
0,,,,
67.03,,,,
58.69,,,,
66.81,,,,
56.49,,,,
0,,,,
0,,,,
0,,,,
27.47,,,,
25.39,,,,
46,,,,
27.68,,,,
45.81,,,,
43.06,,,,
0,,,,
0,,,,
45.45,,,,
18.66,,,,
44.01,,,,
25.63,,,,
44.17,,,,
42.01,,,,
0,,,,
0,,,,
44.28,,,,
16.77,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.58,,,,
0,,,,
66.43,,,,
59.18,,,,
66.4,,,,
56.88,,,,
0,,,,
17.57,,,,
0,,,,
66.98,,,,
58.98,,,,
66.73,,,,
56.67,,,,
0,,,,
17.58,,,,
0,,,,
66.96,,,,
58.75,,,,
66.98,,,,
56.53,,,,
0,,,,
0,,,,
0,,,,
27.71,,,,
25.68,,,,
45.71,,,,
27.4,,,,
45.3,,,,
42.8,,,,
0,,,,
0,,,,
45.29,,,,
18.38,,,,
44.22,,,,
25.52,,,,
44.64,,,,
42.16,,,,
0,,,,
0,,,,
44.2,,,,
16.71,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.87,,,,
0,,,,
66.61,,,,
59.35,,,,
66.3,,,,
56.77,,,,
0,,,,
17.91,,,,
0,,,,
67.12,,,,
58.93,,,,
66.63,,,,
56.67,,,,
0,,,,
18.73,,,,
0,,,,
66.91,,,,
58.77,,,,
66.86,,,,
56.19,,,,
0,,,,
0,,,,
0,,,,
27.37,,,,
25.51,,,,
45.77,,,,
27.31,,,,
45.31,,,,
43.35,,,,
0,,,,
0,,,,
45.64,,,,
18.47,,,,
44.63,,,,
25.49,,,,
44.54,,,,
42.16,,,,
0,,,,
0,,,,
44.45,,,,
16.63,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.68,,,,
0,,,,
66.55,,,,
59.27,,,,
66.46,,,,
56.47,,,,
0,,,,
17.05,,,,
0,,,,
66.78,,,,
58.78,,,,
66.89,,,,
56.63,,,,
0,,,,
17.88,,,,
0,,,,
66.79,,,,
58.72,,,,
66.61,,,,
56.62,,,,
0,,,,
0,,,,
0,,,,
27.8,,,,
25.61,,,,
46.26,,,,
27.52,,,,
45.54,,,,
42.99,,,,
0,,,,
0,,,,
45.93,,,,
18.6,,,,
44.16,,,,
25.59,,,,
44.56,,,,
42.15,,,,
0,,,,
0,,,,
44.38,,,,
16.61,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.93,,,,
0,,,,
66.64,,,,
59.2,,,,
66.39,,,,
56.67,,,,
0,,,,
17.28,,,,
0,,,,
66.83,,,,
58.68,,,,
66.62,,,,
56.67,,,,
0,,,,
17.96,,,,
0,,,,
66.87,,,,
58.77,,,,
66.75,,,,
56.7,,,,
0,,,,
0,,,,
0,,,,
27.89,,,,
25.57,,,,
45.78,,,,
27.66,,,,
45.57,,,,
42.96,,,,
0,,,,
0,,,,
45.06,,,,
18.5,,,,
44.4,,,,
25.55,,,,
44.15,,,,
42.09,,,,
0,,,,
0,,,,
44.18,,,,
16.75,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.03,,,,
0,,,,
66.72,,,,
59.3,,,,
66.11,,,,
56.83,,,,
0,,,,
17.84,,,,
0,,,,
66.79,,,,
58.79,,,,
66.64,,,,
56.69,,,,
0,,,,
18.01,,,,
0,,,,
67.03,,,,
58.76,,,,
66.61,,,,
56.37,,,,
0,,,,
0,,,,
0,,,,
27.91,,,,
25.62,,,,
45.67,,,,
27.56,,,,
45.79,,,,
43.2,,,,
0,,,,
0,,,,
45.66,,,,
18.5,,,,
44.29,,,,
25.56,,,,
43.8,,,,
42.18,,,,
0,,,,
0,,,,
44.08,,,,
16.73,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.43,,,,
0,,,,
66.22,,,,
59.24,,,,
66.23,,,,
56.72,,,,
0,,,,
17.17,,,,
0,,,,
67.08,,,,
58.89,,,,
66.87,,,,
56.5,,,,
0,,,,
17.61,,,,
0,,,,
66.99,,,,
59.05,,,,
66.9,,,,
56.53,,,,
0,,,,
0,,,,
0,,,,
27.63,,,,
25.7,,,,
45.84,,,,
27.45,,,,
45.52,,,,
42.91,,,,
0,,,,
0,,,,
45.61,,,,
18.65,,,,
44.27,,,,
25.78,,,,
44.26,,,,
42.29,,,,
0,,,,
0,,,,
44.08,,,,
16.65,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.65,,,,
0,,,,
66.37,,,,
59.18,,,,
66.28,,,,
56.71,,,,
0,,,,
17.2,,,,
0,,,,
66.92,,,,
58.9,,,,
66.84,,,,
56.69,,,,
0,,,,
18.36,,,,
0,,,,
66.71,,,,
58.62,,,,
66.64,,,,
56.57,,,,
0,,,,
0,,,,
0,,,,
27.55,,,,
25.74,,,,
45.57,,,,
27.31,,,,
46.16,,,,
43.01,,,,
0,,,,
0,,,,
45.56,,,,
18.63,,,,
44.38,,,,
25.65,,,,
44.42,,,,
41.98,,,,
0,,,,
0,,,,
44.22,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.98,,,,
0,,,,
66.61,,,,
59.21,,,,
66.17,,,,
56.54,,,,
0,,,,
17.37,,,,
0,,,,
67.24,,,,
58.81,,,,
67.02,,,,
56.46,,,,
0,,,,
18.13,,,,
0,,,,
66.89,,,,
58.72,,,,
67.15,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
27.69,,,,
25.62,,,,
45.8,,,,
27.32,,,,
45.92,,,,
43.06,,,,
0,,,,
0,,,,
45.67,,,,
18.35,,,,
44.24,,,,
25.64,,,,
44.05,,,,
42.32,,,,
0,,,,
0,,,,
44.47,,,,
16.75,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.76,,,,
0,,,,
66.17,,,,
59.26,,,,
66.18,,,,
56.58,,,,
0,,,,
17.16,,,,
0,,,,
67.04,,,,
58.89,,,,
66.64,,,,
56.71,,,,
0,,,,
18.02,,,,
0,,,,
67,,,,
58.71,,,,
66.9,,,,
56.45,,,,
0,,,,
0,,,,
0,,,,
27.82,,,,
25.49,,,,
45.71,,,,
27.46,,,,
45.88,,,,
43.13,,,,
0,,,,
0,,,,
45.36,,,,
18.65,,,,
44.51,,,,
25.58,,,,
44.05,,,,
42.14,,,,
0,,,,
0,,,,
44.17,,,,
16.53,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
18.16,,,,
0,,,,
66.93,,,,
59.33,,,,
66.12,,,,
56.77,,,,
0,,,,
17.21,,,,
0,,,,
66.73,,,,
58.82,,,,
66.9,,,,
56.34,,,,
0,,,,
17.85,,,,
0,,,,
66.72,,,,
58.86,,,,
66.58,,,,
56.45,,,,
0,,,,
0,,,,
0,,,,
27.62,,,,
25.7,,,,
45.82,,,,
27.7,,,,
45.58,,,,
43.24,,,,
0,,,,
0,,,,
45.71,,,,
18.46,,,,
44.49,,,,
25.57,,,,
44.02,,,,
42.27,,,,
0,,,,
0,,,,
43.9,,,,
16.66,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.59,,,,
0,,,,
66.68,,,,
59.2,,,,
66.55,,,,
56.73,,,,
0,,,,
17.6,,,,
0,,,,
67.01,,,,
58.57,,,,
66.85,,,,
56.63,,,,
0,,,,
17.86,,,,
0,,,,
67.05,,,,
58.91,,,,
66.88,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.62,,,,
25.69,,,,
46.09,,,,
27.32,,,,
45.62,,,,
42.83,,,,
0,,,,
0,,,,
45.18,,,,
18.52,,,,
44.21,,,,
25.78,,,,
44.74,,,,
42.19,,,,
0,,,,
0,,,,
44.46,,,,
16.5,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.26,,,,
0,,,,
66.87,,,,
59.31,,,,
66.09,,,,
56.62,,,,
0,,,,
17.09,,,,
0,,,,
67.13,,,,
58.75,,,,
66.53,,,,
56.54,,,,
0,,,,
17.58,,,,
0,,,,
67.06,,,,
58.79,,,,
67,,,,
56.42,,,,
0,,,,
0,,,,
0,,,,
27.49,,,,
25.65,,,,
45.73,,,,
27.42,,,,
45.47,,,,
43.07,,,,
0,,,,
0,,,,
45.72,,,,
18.44,,,,
44.32,,,,
25.44,,,,
44.28,,,,
42.39,,,,
0,,,,
0,,,,
44.34,,,,
16.53,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.89,,,,
0,,,,
66.63,,,,
59.24,,,,
66.41,,,,
56.51,,,,
0,,,,
17.77,,,,
0,,,,
66.69,,,,
58.82,,,,
66.96,,,,
56.65,,,,
0,,,,
17.25,,,,
0,,,,
66.89,,,,
58.7,,,,
66.49,,,,
56.6,,,,
0,,,,
0,,,,
0,,,,
27.63,,,,
25.48,,,,
45.85,,,,
27.39,,,,
45.82,,,,
43.2,,,,
0,,,,
0,,,,
45.75,,,,
18.52,,,,
44.32,,,,
25.56,,,,
44.54,,,,
42.14,,,,
0,,,,
0,,,,
44.07,,,,
16.58,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.38,,,,
0,,,,
66.43,,,,
59.27,,,,
66.19,,,,
56.65,,,,
0,,,,
17.79,,,,
0,,,,
66.64,,,,
58.89,,,,
66.88,,,,
56.46,,,,
0,,,,
18.42,,,,
0,,,,
66.89,,,,
58.57,,,,
66.88,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
28.01,,,,
25.62,,,,
45.75,,,,
27.48,,,,
45.54,,,,
43.34,,,,
0,,,,
0,,,,
45.41,,,,
18.58,,,,
44.31,,,,
25.63,,,,
44.42,,,,
42.03,,,,
0,,,,
0,,,,
44.21,,,,
16.71,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.6,,,,
0,,,,
66.53,,,,
59.35,,,,
66.4,,,,
56.65,,,,
0,,,,
17.51,,,,
0,,,,
66.65,,,,
58.78,,,,
66.85,,,,
56.63,,,,
0,,,,
18.13,,,,
0,,,,
67.2,,,,
58.93,,,,
66.99,,,,
56.56,,,,
0,,,,
0,,,,
0,,,,
27.97,,,,
25.41,,,,
45.81,,,,
27.48,,,,
45.56,,,,
43.15,,,,
0,,,,
0,,,,
45.75,,,,
18.6,,,,
44.24,,,,
25.42,,,,
44.68,,,,
42.15,,,,
0,,,,
0,,,,
44.28,,,,
16.73,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.37,,,,
0,,,,
66.53,,,,
59.16,,,,
65.87,,,,
56.56,,,,
0,,,,
16.47,,,,
0,,,,
66.91,,,,
58.73,,,,
67.01,,,,
56.66,,,,
0,,,,
17.62,,,,
0,,,,
67.01,,,,
58.77,,,,
66.97,,,,
56.58,,,,
0,,,,
0,,,,
0,,,,
27.65,,,,
25.55,,,,
45.56,,,,
27.45,,,,
45.74,,,,
43.18,,,,
0,,,,
0,,,,
45.24,,,,
18.6,,,,
44.73,,,,
25.47,,,,
44.6,,,,
41.92,,,,
0,,,,
0,,,,
44.54,,,,
16.36,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.7,,,,
0,,,,
66.45,,,,
59.08,,,,
66.1,,,,
56.85,,,,
0,,,,
17.19,,,,
0,,,,
66.99,,,,
58.9,,,,
66.95,,,,
56.63,,,,
0,,,,
18.36,,,,
0,,,,
66.98,,,,
58.75,,,,
66.5,,,,
56.73,,,,
0,,,,
0,,,,
0,,,,
27.75,,,,
25.64,,,,
45.61,,,,
27.27,,,,
45.63,,,,
43.11,,,,
0,,,,
0,,,,
46.02,,,,
18.34,,,,
44.41,,,,
25.57,,,,
44.42,,,,
42.21,,,,
0,,,,
0,,,,
44.16,,,,
16.65,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.18,,,,
0,,,,
66.3,,,,
59.26,,,,
66.03,,,,
56.47,,,,
0,,,,
16.94,,,,
0,,,,
66.75,,,,
58.85,,,,
66.98,,,,
56.63,,,,
0,,,,
18.37,,,,
0,,,,
66.6,,,,
58.73,,,,
66.67,,,,
56.54,,,,
0,,,,
0,,,,
0,,,,
27.6,,,,
25.92,,,,
45.94,,,,
27.61,,,,
45.66,,,,
42.99,,,,
0,,,,
0,,,,
45.56,,,,
18.58,,,,
44.06,,,,
25.57,,,,
44.3,,,,
42.23,,,,
0,,,,
0,,,,
44.06,,,,
16.56,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.54,,,,
0,,,,
66.45,,,,
59.28,,,,
66.27,,,,
56.74,,,,
0,,,,
17.26,,,,
0,,,,
66.93,,,,
58.75,,,,
67.2,,,,
56.56,,,,
0,,,,
17.5,,,,
0,,,,
66.81,,,,
58.83,,,,
66.73,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.41,,,,
25.49,,,,
45.57,,,,
27.26,,,,
45.66,,,,
43.29,,,,
0,,,,
0,,,,
45.96,,,,
18.51,,,,
44.53,,,,
25.7,,,,
44.67,,,,
42.12,,,,
0,,,,
0,,,,
44.45,,,,
16.55,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.06,,,,
